type,client,tx,amount
deposit,845,1,925.9469
resolve,513,2,162.8868
resolve,646,3,418.6522
deposit,386,4,948.4427
deposit,496,5,307.6982
deposit,878,6,905.2386
deposit,243,7,657.7249
dispute,54,8,267.422
chargeback,63,9,559.6097
chargeback,967,10,117.769
chargeback,810,11,415.2421
withdrawal,110,12,360.411
chargeback,318,13,326.4376
resolve,592,14,856.6534
dispute,422,15,748.3014
withdrawal,433,16,240.0453
deposit,117,17,334.2178
resolve,449,18,428.5738
dispute,785,19,952.2165
withdrawal,754,20,422.884
withdrawal,208,21,236.8166
dispute,303,22,955.8275
deposit,121,23,621.9117
deposit,645,24,887.342
chargeback,303,25,595.566
withdrawal,941,26,111.6364
resolve,156,27,290.2205
withdrawal,469,28,987.4992
resolve,149,29,395.5633
dispute,139,30,399.6924
withdrawal,935,31,832.8865
resolve,707,32,297.9591
withdrawal,998,33,425.1482
dispute,68,34,16.474
deposit,900,35,699.8958
chargeback,80,36,94.9254
resolve,1000,37,630.284
chargeback,791,38,577.9416
dispute,62,39,908.5771
dispute,79,40,177.6179
withdrawal,622,41,879.865
resolve,875,42,988.526
deposit,180,43,111.6191
chargeback,211,44,176.6014
dispute,58,45,345.1432
withdrawal,449,46,512.8592
dispute,863,47,420.7714
resolve,963,48,554.6998
withdrawal,725,49,143.8627
chargeback,374,50,778.753
withdrawal,437,51,983.1415
withdrawal,100,52,710.7936
withdrawal,504,53,433.414
chargeback,353,54,925.3998
chargeback,726,55,522.8447
deposit,76,56,298.9561
deposit,409,57,459.9874
dispute,518,58,952.7361
withdrawal,605,59,392.2308
dispute,684,60,976.4794
dispute,427,61,549.4557
chargeback,337,62,895.8895
resolve,158,63,304.3125
resolve,39,64,869.6865
chargeback,250,65,757.5766
dispute,37,66,122.5371
withdrawal,669,67,636.9998
dispute,76,68,214.2429
resolve,449,69,865.5537
deposit,87,70,144.3996
resolve,254,71,672.9621
deposit,969,72,848.0202
withdrawal,157,73,884.1739
withdrawal,63,74,78.8113
withdrawal,469,75,551.2137
chargeback,609,76,27.8372
deposit,838,77,155.9457
chargeback,435,78,31.4583
resolve,80,79,305.8048
chargeback,416,80,277.0626
withdrawal,312,81,722.8192
dispute,41,82,494.0545
chargeback,447,83,320.8343
chargeback,582,84,529.9084
dispute,631,85,655.8776
dispute,645,86,432.2912
resolve,361,87,478.8983
chargeback,187,88,776.8114
dispute,166,89,642.2086
withdrawal,383,90,651.6717
deposit,312,91,30.6238
withdrawal,147,92,264.8029
deposit,955,93,585.2768
deposit,864,94,310.5843
deposit,234,95,108.3237
deposit,655,96,458.2673
dispute,772,97,240.4291
withdrawal,461,98,860.7699
resolve,548,99,282.7374
withdrawal,836,100,196.6275
withdrawal,620,101,726.2291
chargeback,758,102,564.0838
dispute,393,103,10.5964
resolve,287,104,277.3259
deposit,221,105,664.7319
deposit,703,106,405.957
resolve,782,107,164.2868
dispute,430,108,684.3851
withdrawal,88,109,442.0588
dispute,844,110,505.4619
dispute,494,111,164.2467
chargeback,755,112,153.5224
dispute,620,113,160.9669
dispute,312,114,519.2941
dispute,460,115,642.677
dispute,69,116,737.5656
chargeback,59,117,208.2396
withdrawal,915,118,885.4887
resolve,140,119,324.9178
dispute,403,120,897.4893
chargeback,576,121,827.3268
deposit,404,122,139.0734
resolve,945,123,218.2686
chargeback,151,124,696.0139
deposit,94,125,817.534
resolve,879,126,137.1017
resolve,386,127,688.3463
dispute,850,128,508.7495
resolve,637,129,580.8592
dispute,125,130,273.6408
dispute,313,131,376.5221
chargeback,242,132,903.3061
chargeback,548,133,889.215
chargeback,30,134,428.3033
withdrawal,549,135,60.2055
resolve,610,136,900.8302
dispute,655,137,932.9192
chargeback,728,138,31.8822
resolve,260,139,6.1968
resolve,168,140,177.2367
deposit,456,141,167.8643
chargeback,390,142,528.4806
dispute,217,143,589.6859
deposit,377,144,676.5182
resolve,671,145,5.9386
withdrawal,735,146,288.2203
dispute,929,147,104.9706
withdrawal,437,148,559.6774
resolve,239,149,67.4785
withdrawal,190,150,822.7609
dispute,899,151,850.6886
dispute,209,152,607.2134
chargeback,339,153,617.4694
deposit,589,154,570.819
dispute,800,155,728.6075
resolve,793,156,545.1631
deposit,564,157,809.3951
withdrawal,696,158,103.3756
resolve,487,159,449.9857
withdrawal,99,160,241.826
chargeback,605,161,407.2067
withdrawal,513,162,494.7114
chargeback,918,163,632.0954
chargeback,162,164,324.9649
resolve,59,165,292.8155
withdrawal,997,166,309.8931
withdrawal,188,167,903.2587
resolve,309,168,294.6023
dispute,801,169,458.9448
resolve,767,170,607.6901
dispute,216,171,916.9665
withdrawal,457,172,940.7214
dispute,992,173,243.3103
dispute,100,174,325.8017
chargeback,433,175,296.8229
withdrawal,718,176,569.8822
deposit,270,177,199.9655
chargeback,890,178,28.9632
deposit,566,179,786.0636
dispute,87,180,586.8674
deposit,777,181,916.6838
dispute,761,182,856.0074
chargeback,424,183,268.7895
deposit,64,184,286.6878
dispute,513,185,53.115
chargeback,37,186,522.1665
deposit,506,187,475.0729
deposit,692,188,144.4711
dispute,586,189,951.6446
resolve,435,190,793.2009
deposit,357,191,504.0457
withdrawal,646,192,825.4497
resolve,672,193,947.5807
dispute,428,194,281.0353
dispute,124,195,721.2857
deposit,436,196,192.8434
resolve,838,197,465.7327
deposit,230,198,625.4662
chargeback,197,199,500.4431
dispute,586,200,52.9788
deposit,451,201,94.7566
dispute,863,202,576.5164
chargeback,240,203,817.7721
deposit,317,204,984.0277
deposit,753,205,63.968
deposit,549,206,328.2709
dispute,234,207,562.0228
withdrawal,1,208,249.0125
deposit,137,209,953.5269
chargeback,376,210,675.2313
deposit,228,211,914.5805
resolve,594,212,970.082
deposit,92,213,931.5325
resolve,530,214,519.7452
deposit,941,215,182.0212
dispute,553,216,479.5727
dispute,468,217,439.323
dispute,138,218,450.5185
dispute,759,219,526.1665
resolve,302,220,448.5867
deposit,217,221,780.523
dispute,314,222,405.3108
resolve,682,223,46.6595
withdrawal,114,224,15.0719
chargeback,623,225,300.2667
withdrawal,262,226,15.3968
deposit,587,227,892.6105
dispute,312,228,408.4747
resolve,774,229,95.5345
withdrawal,854,230,903.535
resolve,380,231,110.6624
dispute,191,232,394.3439
dispute,447,233,199.6043
withdrawal,401,234,792.0493
deposit,402,235,752.3757
withdrawal,361,236,772.0372
resolve,970,237,310.2142
resolve,644,238,594.1277
dispute,237,239,231.0064
deposit,812,240,825.4127
resolve,66,241,986.2385
deposit,255,242,834.8475
withdrawal,795,243,150.116
chargeback,915,244,821.6617
dispute,395,245,321.8026
deposit,417,246,662.9119
withdrawal,713,247,549.6715
deposit,137,248,33.276
chargeback,159,249,219.8931
dispute,695,250,141.0871
chargeback,506,251,589.2318
dispute,225,252,6.6878
chargeback,213,253,188.4766
deposit,928,254,218.1549
withdrawal,350,255,729.7042
dispute,251,256,508.6794
deposit,404,257,358.3738
chargeback,119,258,185.4448
chargeback,218,259,653.7029
deposit,4,260,616.9007
resolve,635,261,97.1641
resolve,614,262,221.047
chargeback,6,263,718.3358
chargeback,301,264,763.6309
chargeback,966,265,858.818
resolve,676,266,585.7295
dispute,983,267,953.7371
withdrawal,189,268,885.5194
resolve,888,269,532.1271
resolve,628,270,310.1732
deposit,218,271,789.0607
chargeback,60,272,957.7352
chargeback,513,273,639.6403
resolve,396,274,192.857
deposit,70,275,748.1005
chargeback,678,276,908.4513
chargeback,946,277,609.922
withdrawal,84,278,438.7597
chargeback,294,279,909.8249
dispute,882,280,22.2808
withdrawal,830,281,671.3184
chargeback,231,282,900.7514
dispute,32,283,194.0168
resolve,189,284,905.0554
deposit,701,285,735.8785
withdrawal,339,286,65.2173
dispute,889,287,225.0674
dispute,924,288,797.6353
withdrawal,99,289,651.4353
withdrawal,594,290,75.5865
withdrawal,936,291,936.2379
deposit,551,292,38.0068
resolve,284,293,589.6388
deposit,854,294,425.2869
dispute,853,295,554.321
dispute,590,296,964.5335
resolve,195,297,782.2956
withdrawal,645,298,248.3352
dispute,169,299,217.1094
dispute,847,300,525.3105
dispute,386,301,67.1776
dispute,485,302,818.8041
chargeback,863,303,386.8242
dispute,283,304,174.8288
resolve,508,305,638.4453
deposit,229,306,553.9395
deposit,236,307,963.2073
chargeback,91,308,817.9295
deposit,491,309,218.8726
withdrawal,829,310,618.5668
dispute,329,311,373.5318
resolve,682,312,326.2471
deposit,359,313,419.1233
deposit,158,314,337.7188
dispute,185,315,112.5159
chargeback,602,316,124.0725
dispute,460,317,120.1081
chargeback,976,318,302.654
chargeback,83,319,922.933
deposit,827,320,800.3133
deposit,43,321,776.2056
withdrawal,214,322,970.2051
resolve,717,323,198.525
resolve,271,324,309.1986
dispute,388,325,539.9617
resolve,403,326,44.5436
deposit,194,327,661.9412
withdrawal,710,328,924.0739
withdrawal,464,329,926.6028
deposit,45,330,217.0038
chargeback,916,331,41.1761
resolve,666,332,29.5211
chargeback,264,333,546.8738
chargeback,791,334,828.4285
chargeback,269,335,7.8954
dispute,997,336,598.6879
withdrawal,455,337,513.7883
withdrawal,546,338,588.3766
deposit,451,339,86.8751
withdrawal,248,340,910.2522
withdrawal,767,341,886.9624
resolve,806,342,109.6563
chargeback,267,343,868.0728
resolve,909,344,880.4047
resolve,644,345,212.1793
withdrawal,958,346,104.8554
deposit,447,347,397.1328
withdrawal,635,348,860.6869
resolve,744,349,775.9344
deposit,670,350,239.5943
chargeback,248,351,90.0746
resolve,700,352,710.153
chargeback,750,353,268.8425
resolve,235,354,151.1133
withdrawal,716,355,921.661
chargeback,293,356,923.0811
dispute,410,357,131.9774
resolve,681,358,362.087
withdrawal,168,359,13.4856
deposit,676,360,398.9815
deposit,349,361,270.5395
chargeback,31,362,67.182
withdrawal,40,363,410.2601
resolve,679,364,837.4255
chargeback,491,365,244.6352
resolve,335,366,991.6483
chargeback,306,367,746.961
withdrawal,631,368,921.6062
chargeback,455,369,990.159
dispute,466,370,536.8494
chargeback,808,371,521.143
withdrawal,25,372,390.8225
deposit,16,373,361.4765
dispute,777,374,694.3027
deposit,24,375,943.468
deposit,931,376,233.3808
withdrawal,958,377,699.3115
deposit,237,378,246.4374
withdrawal,248,379,700.4096
resolve,810,380,779.9624
deposit,238,381,979.3657
chargeback,761,382,699.4349
dispute,616,383,634.3017
chargeback,222,384,698.3317
withdrawal,602,385,701.5443
dispute,654,386,976.1888
chargeback,629,387,797.8001
withdrawal,206,388,565.7259
resolve,629,389,701.8459
resolve,30,390,413.8463
dispute,230,391,359.9419
dispute,691,392,759.0964
resolve,815,393,109.9998
deposit,750,394,22.9398
resolve,208,395,845.7265
dispute,156,396,291.9961
dispute,996,397,696.8097
dispute,290,398,772.1487
chargeback,839,399,354.3796
deposit,985,400,486.7651
resolve,858,401,722.5978
resolve,688,402,375.8066
dispute,821,403,956.498
dispute,262,404,159.6057
withdrawal,481,405,520.5272
withdrawal,435,406,720.192
dispute,819,407,604.3453
deposit,314,408,342.4107
dispute,911,409,612.0378
resolve,179,410,216.1358
deposit,586,411,71.1673
chargeback,686,412,951.3019
resolve,594,413,714.1432
dispute,905,414,482.4491
deposit,908,415,719.8371
chargeback,463,416,142.9385
withdrawal,34,417,735.7143
resolve,270,418,544.7005
dispute,98,419,937.4765
dispute,375,420,515.7064
dispute,442,421,26.8292
withdrawal,579,422,212.8293
resolve,985,423,354.5132
deposit,249,424,881.0819
dispute,675,425,427.7606
chargeback,450,426,144.7999
resolve,409,427,448.2092
withdrawal,760,428,968.751
withdrawal,370,429,386.369
resolve,102,430,207.1054
resolve,333,431,466.5009
resolve,374,432,283.4931
withdrawal,726,433,387.9022
chargeback,723,434,295.3929
chargeback,778,435,181.4597
resolve,129,436,474.7031
dispute,194,437,314.5585
deposit,324,438,696.8647
withdrawal,745,439,675.5227
resolve,384,440,906.6265
deposit,564,441,211.8888
resolve,6,442,49.3038
chargeback,236,443,707.6688
dispute,633,444,515.4352
withdrawal,10,445,212.7823
deposit,261,446,893.168
resolve,575,447,265.5303
chargeback,543,448,482.4591
resolve,388,449,868.9889
withdrawal,137,450,779.8507
withdrawal,945,451,660.23
chargeback,470,452,915.1037
resolve,963,453,197.9326
dispute,160,454,774.4754
withdrawal,550,455,49.7553
withdrawal,990,456,930.17
withdrawal,91,457,519.7526
resolve,230,458,671.8628
chargeback,221,459,628.6078
dispute,952,460,811.314
chargeback,329,461,279.5186
deposit,939,462,843.8876
withdrawal,421,463,613.8246
chargeback,383,464,7.02
dispute,369,465,65.5732
deposit,846,466,384.5267
deposit,677,467,681.8802
chargeback,833,468,178.8195
chargeback,31,469,35.6185
deposit,269,470,123.0072
resolve,999,471,508.095
deposit,39,472,287.7936
dispute,844,473,742.0937
chargeback,374,474,261.6516
deposit,525,475,360.4899
deposit,513,476,868.961
chargeback,271,477,249.8272
dispute,619,478,941.9732
dispute,248,479,633.853
resolve,751,480,379.0456
deposit,137,481,240.7872
withdrawal,675,482,46.3204
dispute,889,483,174.497
chargeback,572,484,374.7628
deposit,769,485,762.147
chargeback,952,486,463.1971
withdrawal,26,487,908.9169
chargeback,52,488,315.3908
dispute,596,489,474.8381
withdrawal,115,490,90.5178
dispute,366,491,943.2132
dispute,674,492,298.1726
withdrawal,409,493,820.0228
